shape,spacing,cycle,MaxAngle,MaxExt,MaxIndex,MaxLoad,Work
Hexagon,0.3,1,30.63340237,17.3415,352,15.2411,28.19091578
Hexagon,0.3,2,30.61265633,17.3258,344,14.7277,20.29016286
Hexagon,0.3,3,30.63445913,17.3423,358,13.6376,18.38842068
Circle,0.1,1,30.61278852,17.3259,351,2.4088,9.8076666
Circle,0.1,2,30.42917408,17.1874,348,2.3786,8.23578274
Circle,0.1,3,30.61358161,17.3265,357,2.5991,8.38383293
Circle,0,1,30.33382762,17.1158,344,2.0539,8.29381499
Circle,0,2,27.85586729,15.3262,302,1.8667,7.621950575
Circle,0,3,29.9459,16.8267,345,1.8271,7.26580121
Circle,-0.1,1,28.6226242,15.866,319,1.5712,6.975877785
Circle,-0.1,2,28.35507874,15.6763,309,1.5363,5.80628648
Circle,-0.1,3,29.81061315,16.7267,343,1.5672,6.908154485
Diamond,0.3,1,30.63406285,17.342,352,17.4008,34.96612597
Diamond,0.3,2,30.63445913,17.3423,345,16.4997,29.62007197
Diamond,0.3,3,30.61358161,17.3265,357,16.2446,27.5004304
Diamond,0.1,1,30.53337692,17.2659,347,9.3966,23.83174648
Diamond,0.1,2,30.60644304,17.3211,342,9.2443,21.23175595
Diamond,0.1,3,30.4146777,17.1765,352,8.8453,21.39968809
Diamond,0,1,30.46704582,17.2159,346,5.988,19.487967
Diamond,0,2,30.61318507,17.3262,344,5.2913,16.72334584
Diamond,0,3,30.3480947,17.1265,351,5.4385,15.84831884
Diamond,-0.1,1,29.04137386,16.1659,325,3.8251,14.62871027
Diamond,-0.1,2,30.48072154,17.2262,340,3.8611,12.284506
Diamond,-0.1,3,30.61371379,17.3266,357,3.9172,12.4047765
Hexagon,0.1,1,29.99877765,16.8659,339,3.3809,11.39250151
Hexagon,0.1,2,30.60657525,17.3212,342,3.2954,8.996530735
Hexagon,0.1,3,30.21437151,17.0264,349,3.3649,10.01225344
Hexagon,0,1,29.93158649,16.8161,338,2.7304,10.05819882
Hexagon,0,2,29.74234918,16.6764,329,2.4156,9.23608728
Hexagon,0,3,30.01306124,16.8765,346,2.4147,7.91150645
Hexagon,-0.1,1,28.97191728,16.1159,324,1.5524,7.79600848
Hexagon,-0.1,2,28.91680601,16.0763,317,1.7529,7.05317942
Hexagon,-0.1,3,30.21450538,17.0265,349,1.6588,7.115425245
Triangle,0.3,1,30.61278852,17.3259,351,7.8856,21.34503066
Triangle,0.3,2,30.61318507,17.3262,344,7.2433,15.70645593
Triangle,0.3,3,30.48125251,17.2266,353,6.8983,15.33647906
Triangle,0.1,1,29.45524708,16.466,331,2.4112,10.32724908
Triangle,0.1,2,28.70723556,15.9263,314,2.3702,8.30008436
Triangle,0.1,3,29.46990868,16.4767,338,2.3311,8.08412709
Triangle,0,1,29.52370319,16.516,332,1.7097,7.10727701
Triangle,0,2,29.60607172,16.5763,327,1.825,6.68628648
Triangle,0,3,30.0803508,16.9265,347,1.8394,6.61324786
Triangle,-0.1,1,25.23847123,13.566,273,1.498,7.83292843
Triangle,-0.1,2,29.74234918,16.6764,329,1.3953,6.94999888
Triangle,-0.1,3,24.55692965,13.1265,271,1.3916,6.32332077
Circle,0.3,1,30.4004408,17.1658,345,6.6776,15.60891683
Circle,0.3,2,30.21383602,17.026,336,6.3109,12.24631559
Circle,0.3,3,30.21423764,17.0263,349,6.0861,11.24257604
Hexagon,0.3,1,30.53178662,17.2647,347,13.5392,23.9286797
Hexagon,0.3,2,30.54596391,17.2754,352,13.1504,19.02298093
Hexagon,0.3,3,30.48085428,17.2263,347,12.7549,18.07702378
Circle,0.1,1,30.61278852,17.3259,351,3.3691,10.7978039
Circle,0.1,2,30.01238763,16.876,344,3.2969,8.412937725
Circle,0.1,3,30.61318507,17.3262,351,3.428,9.106203755
Circle,0,1,29.52356642,16.5159,332,2.1209,9.18672491
Circle,0,2,28.63681082,15.8761,324,1.9666,7.328993605
Circle,0,3,30.5471561,17.2763,348,1.9573,7.52492768
Circle,-0.1,1,29.52329287,16.5157,332,1.6105,6.61486101
Circle,-0.1,2,27.27639909,14.9259,305,1.4623,6.376290475
Circle,-0.1,3,27.56765366,15.1263,305,1.5648,5.831277615
Diamond,0.3,1,30.61265633,17.3258,351,30.0097,72.08712805
Diamond,0.3,2,30.63432703,17.3422,356,26.2377,44.69991453
Diamond,0.3,3,30.63459122,17.3424,352,25.6927,39.35252044
Diamond,0.1,1,30.53324439,17.2658,347,9.9671,23.78002663
Diamond,0.1,2,30.61305288,17.3261,355,9.1653,19.85087376
Diamond,0.1,3,30.54728857,17.2764,348,9.0596,19.10395084
Diamond,0,1,30.61265633,17.3258,351,6.089,18.33410705
Diamond,0,2,30.61305288,17.3261,355,5.744,15.4946786
Diamond,0,3,30.5471561,17.2763,348,5.8083,13.71682637
Diamond,-0.1,1,30.4004408,17.1658,345,4.604,15.57147539
Diamond,-0.1,2,30.61305288,17.3261,355,4.034,13.61789427
Diamond,-0.1,3,30.14736466,16.9764,342,3.7121,13.03139369
Hexagon,0.1,1,29.79610383,16.716,336,4.0211,14.75638953
Hexagon,0.1,2,30.61384597,17.3267,355,3.6888,11.12583336
Hexagon,0.1,3,30.61477121,17.3274,351,3.596,10.25641176
Hexagon,0,1,30.59956731,17.3159,348,2.916,11.50038729
Hexagon,0,2,29.87832753,16.7767,342,2.6398,9.604248485
Hexagon,0,3,30.41587491,17.1774,346,2.6072,9.92663341
Hexagon,-0.1,1,30.13340947,16.966,341,1.9365,8.180771675
Hexagon,-0.1,2,29.26418962,16.327,333,1.7176,7.611600455
Hexagon,-0.1,3,29.33386773,16.3776,330,1.7608,6.932070685
Triangle,0.3,1,30.4004408,17.1658,345,9.7539,22.38465118
Triangle,0.3,2,30.60644304,17.3211,353,8.9487,17.67120966
Triangle,0.3,3,30.41427863,17.1762,346,8.5599,15.73540091
Triangle,0.1,1,30.59943507,17.3158,348,2.5649,10.08691853
Triangle,0.1,2,29.33152914,16.3759,334,2.4022,8.980437285
Triangle,0.1,3,30.01252235,16.8761,340,2.3727,9.13317466
Triangle,0,1,29.93131636,16.8159,338,1.9771,9.96397397
Triangle,0,2,30.28070268,17.076,348,1.9731,7.24538208
Triangle,0,3,30.01265707,16.8762,340,2.1149,7.666204235
Triangle,-0.1,1,29.52356642,16.5159,332,1.5913,7.284338085
Triangle,-0.1,2,30.54689118,17.2761,352,1.4955,6.996973505
Triangle,-0.1,3,29.87805696,16.7765,338,1.4789,6.808749305
Circle,0.3,1,30.40030771,17.1657,345,10.2658,26.93179277
Circle,0.3,2,30.60631083,17.321,353,9.5683,19.41668142
Circle,0.3,3,30.5471561,17.2763,348,7.8933,15.41889245
Hexagon,0.3,1,30.2645339,17.0639,343,10.8811,20.44534532
Hexagon,0.3,2,30.41441165,17.1763,353,10.1616,16.43063019
Hexagon,0.3,3,30.63406285,17.342,356,9.8776,14.61807482
Circle,0.1,1,30.13327525,16.9659,341,3.1439,11.14036705
Circle,0.1,2,29.67366907,16.6259,342,3.2282,9.564449815
Circle,0.1,3,29.80939299,16.7258,341,2.9304,10.43131307
Circle,0,1,29.66018805,16.616,334,2.2453,8.32098132
Circle,0,2,29.2625354,16.3258,336,2.1739,7.66061077
Circle,0,3,29.60538958,16.5758,338,2.0833,7.08513013
Circle,-0.1,1,26.22563215,14.2158,286,1.7369,7.46502224
Circle,-0.1,2,29.40010498,16.4258,338,1.8083,7.59486987
Circle,-0.1,3,28.28336454,15.6257,319,1.761,6.816389745
Diamond,0.3,1,30.59956731,17.3159,348,37.4393,84.3688832
Diamond,0.3,2,30.61265633,17.3258,358,35.1573,53.84772166
Diamond,0.3,3,30.63327028,17.3414,356,33.9364,44.89536529
Diamond,0.1,1,30.46691301,17.2158,346,10.9615,22.40214887
Diamond,0.1,2,30.61265633,17.3258,358,10.2583,20.11794134
Diamond,0.1,3,30.60578198,17.3206,353,10.4135,19.47466053
Diamond,0,1,30.53324439,17.2658,347,6.7383,21.327434
Diamond,0,2,30.07927529,16.9257,348,6.3166,17.64133463
Diamond,0,3,30.28016831,17.0756,348,6.0918,16.59907999
Diamond,-0.1,1,30.61278852,17.3259,351,4.9496,15.27128728
Diamond,-0.1,2,30.14642556,16.9757,349,4.4672,14.31798159
Diamond,-0.1,3,30.60591419,17.3207,353,4.5292,14.42836869
Hexagon,0.1,1,30.46704582,17.2159,346,4.1105,11.30133463
Hexagon,0.1,2,30.60591419,17.3207,356,4.0084,10.01396694
Hexagon,0.1,3,30.47979231,17.2255,351,3.8532,9.41944408
Hexagon,0,1,30.53337692,17.2659,347,2.5715,9.470968515
Hexagon,0,2,30.34716154,17.1258,352,2.436,9.14716751
Hexagon,0,3,28.70639469,15.9257,325,2.459,8.523901005
Hexagon,-0.1,1,29.24902285,16.316,328,2.0987,8.627685145
Hexagon,-0.1,2,27.12989985,14.8257,306,2.0179,7.54768453
Hexagon,-0.1,3,29.60525315,16.5757,338,1.8767,7.93883889
Triangle,0.3,1,30.61278852,17.3259,351,11.8335,23.33159506
Triangle,0.3,2,30.63353447,17.3416,359,11.3156,17.73114736
Triangle,0.3,3,30.61252415,17.3257,355,11.3248,17.07864382
Triangle,0.1,1,29.72821702,16.666,335,2.6678,10.72924117
Triangle,0.1,2,30.21330051,17.0256,350,2.5167,9.77436602
Triangle,0.1,3,29.53710388,16.5258,337,2.4174,10.02007086
Triangle,0,1,30.40057388,17.1659,345,2.2635,8.506318185
Triangle,0,2,28.84639478,16.0258,330,2.1989,7.55871723
Triangle,0,3,30.34689492,17.1256,349,2.0149,7.249467055
Triangle,-0.1,1,26.96884395,14.716,296,1.419,7.95799995
Triangle,-0.1,2,28.56610054,15.8258,326,1.3784,7.182503865
Triangle,-0.1,3,28.56595982,15.8257,323,1.362,7.612710125
Circle,0.3,1,30.2669397,17.0657,343,11.7942,26.06345966
Circle,0.3,2,30.54622885,17.2756,355,10.9101,19.59019053
Circle,0.3,3,30.60564977,17.3205,353,10.5718,17.5767102
